ZIP.code,ZIP.missing
77489,0
19977,0
28105,0
98030,0
78249,0
77449,0
440XX,1
45231,0
89115,0
902XX,1
48135,0
91911,0
77014,0
02121,0
611XX,1
75090,0
81212,0
33167,0
30354,0
90230,0
32725,0
10468,0
55379,0
78245,0
94510,0
132XX,1
76036,0
55408,0
78221,0
95350,0
18630,0
17545,0
70810,0
30281,0
92648,0
33012,0
27106,0
33770,0
061XX,1
74136,0
63033,0
85225,0
900XX,1
19139,0
27127,0
62221,0
30067,0
325XX,1
60617,0
70508,0
33411,0
293XX,1
92395,0
95841,0
77070,0
33952,0
847XX,1
30092,0
08861,0
33145,0
43123,0
90013,0
70570,0
85308,0
85204,0
19148,0
19151,0
46312,0
77477,0
89014,0
33905,0
31406,0
28115,0
53223,0
11377,0
30291,0
32725,0
28748,0
28027,0
23236,0
92057,0
28262,0
92027,0
70360,0
34747,0
33440,0
76006,0
90044,0
315XX,1
91790,0
34758,0
77081,0
75241,0
17547,0
84101,0
19139,0
223XX,1
27705,0
945XX,1
08861,0
19803,0
20904,0
11210,0
33909,0
44146,0
10011,0
19131,0
30253,0
339XX,1
119XX,1
10453,0
70094,0
060XX,1
75078,0
11553,0
95157,0
18702,0
23321,0
03038,0
33196,0
10467,0
75034,0
44056,0
75204,0
77089,0
77586,0
76177,0
60654,0
16117,0
19143,0
714XX,1
81005,0
63050,0
62269,0
925XX,1
21212,0
85712,0
93313,0
33067,0
33619,0
91737,0
30127,0
33169,0
37920,0
92624,0
148XX,1
23059,0
33433,0
371XX,1
48223,0
936XX,1
91911,0
53081,0
19119,0
98166,0
02895,0
31601,0
77099,0
95207,0
28273,0
350XX,1
72045,0
33414,0
402XX,1
33313,0
782XX,1
29841,0
77083,0
252XX,1
90043,0
610XX,1
26505,0
10027,0
48212,0
76082,0
19808,0
20886,0
24151,0
29205,0
33024,0
77081,0
08081,0
38930,0
054XX,1
70068,0
48219,0
616XX,1
48085,0
92008,0
92543,0
179XX,1
80401,0
92649,0
19128,0
11590,0
30260,0
30092,0
27703,0
33916,0
30096,0
20774,0
32571,0
29414,0
91344,0
482XX,1
19142,0
45426,0
07111,0
32506,0
12601,0
507XX,1
19144,0
95662,0
63033,0
94134,0
18702,0
60637,0
77584,0
334XX,1
89103,0
92019,0
98684,0
53228,0
90265,0
94801,0
60612,0
99508,0
480XX,1
30028,0
783XX,1
93551,0
31523,0
33614,0
46580,0
70119,0
91101,0
77071,0
36618,0
34743,0
90604,0
019XX,1
85258,0
34771,0
48083,0
53204,0
92225,0
811XX,1
29223,0
33442,0
32908,0
39501,0
75074,0
48180,0
92878,0
710XX,1
44903,0
19148,0
95661,0
95207,0
85711,0
37040,0
601XX,1
30013,0
46324,0
32808,0
89139,0
75056,0
90044,0
94591,0
66202,0
07106,0
227XX,1
770XX,1
75048,0
72126,0
13733,0
275XX,1
32812,0
33023,0
77339,0
04240,0
07974,0
193XX,1
29108,0
99503,0
06512,0
10452,0
456XX,1
07740,0
10463,0
30309,0
92061,0
798XX,1
33455,0
80223,0
78666,0
30127,0
92867,0
76006,0
074XX,1
11221,0
19090,0
48219,0
338XX,1
306XX,1
12043,0
95209,0
125XX,1
30096,0
920XX,1
83607,0
29710,0
19131,0
93550,0
78108,0
997XX,1
339XX,1
62223,0
45224,0
75009,0
10309,0
89110,0
30291,0
79705,0
328XX,1
19139,0
52601,0
29526,0
78259,0
62205,0
75228,0
53223,0
10024,0
366XX,1
90000,0
15212,0
33023,0
19133,0
90813,0
21060,0
142XX,1
77044,0
19134,0
29640,0
22407,0
27604,0
81007,0
39402,0
35217,0
170XX,1
10458,0
81008,0
10473,0
29617,0
105XX,1
32250,0
75088,0
30253,0
80120,0
89002,0
92154,0
90277,0
06604,0
350XX,1
10009,0
228XX,1
91355,0
07093,0
89084,0
30318,0
33872,0
92154,0
84101,0
48187,0
660XX,1
08861,0
30096,0
90020,0
27613,0
25813,0
92154,0
76001,0
91910,0
91206,0
93010,0
77433,0
38107,0
10453,0
30039,0
23236,0
78660,0
96815,0
143XX,1
77086,0
33426,0
92557,0
328XX,1
72802,0
92057,0
33167,0
21040,0
27527,0
32208,0
43062,0
30296,0
07020,0
061XX,1
48076,0
63368,0
33414,0
23856,0
74105,0
451XX,1
10469,0
06615,0
85353,0
31308,0
22015,0
32905,0
33922,0
33578,0
48336,0
33404,0
30909,0
77064,0
704XX,1
30165,0
97124,0
92707,0
38127,0
85259,0
30044,0
07093,0
30094,0
08081,0
22033,0
33462,0
60653,0
06615,0
11375,0
30168,0
78220,0
30238,0
93552,0
29376,0
85203,0
30605,0
77493,0
731XX,1
15205,0
01104,0
28625,0
78223,0
02446,0
75040,0
601XX,1
11224,0
66221,0
31792,0
30012,0
48021,0
32210,0
90815,0
80134,0
33167,0
78942,0
85295,0
92647,0
711XX,1
32208,0
98374,0
75287,0
30228,0
53218,0
217XX,1
19141,0
75165,0
78250,0
90813,0
44720,0
152XX,1
90005,0
40475,0
35802,0
11234,0
60402,0
36782,0
30253,0
60803,0
95210,0
440XX,1
30083,0
92211,0
01801,0
34691,0
303XX,1
06514,0
587XX,1
84124,0
55448,0
84005,0
33404,0
441XX,1
94619,0
06611,0
36116,0
32405,0
78046,0
91324,0
44109,0
06112,0
10027,0
90601,0
30296,0
27045,0
20852,0
29910,0
93263,0
34787,0
07050,0
29360,0
08043,0
61832,0
60615,0
78213,0
08094,0
82601,0
395XX,1
77469,0
90028,0
30318,0
19701,0
45212,0
21117,0
48213,0
64133,0
48327,0
88220,0
76006,0
079XX,1
48892,0
46203,0
94612,0
10461,0
482XX,1
96744,0
30189,0
33321,0
89103,0
480XX,1
62703,0
29488,0
77573,0
91910,0
17104,0
93065,0
23452,0
11420,0
652XX,1
60649,0
37615,0
54016,0
461XX,1
710XX,1
75075,0
23452,0
16066,0
31513,0
85635,0
37027,0
30318,0
62703,0
07087,0
32839,0
312XX,1
03102,0
60443,0
19701,0
34746,0
92120,0
49221,0
92154,0
43213,0
85138,0
62959,0
344XX,1
33810,0
91739,0
70812,0
90804,0
77013,0
21144,0
230XX,1
08701,0
78520,0
38016,0
53216,0
75115,0
95630,0
30013,0
77479,0
30253,0
32792,0
10031,0
33138,0
92411,0
802XX,1
70501,0
48088,0
72120,0
33032,0
77515,0
72315,0
55343,0
11701,0
95355,0
490XX,1
61760,0
32259,0
89052,0
54914,0
75062,0
76706,0
90723,0
31210,0
974XX,1
11414,0
27713,0
27560,0
28025,0
35022,0
91325,0
39090,0
02746,0
80013,0
06010,0
19145,0
08724,0
73112,0
28110,0
19079,0
75203,0
33060,0
19140,0
90404,0
33976,0
95822,0
91352,0
484XX,1
480XX,1
117XX,1
48104,0
33411,0
60639,0
19454,0
08360,0
96771,0
43202,0
33919,0
92563,0
98001,0
38127,0
29940,0
34109,0
57106,0
92311,0
53218,0
92173,0
30127,0
171XX,1
91710,0
33180,0
218XX,1
293XX,1
29340,0
07060,0
33881,0
72058,0
330XX,1
46060,0
19061,0
78666,0
19138,0
75154,0
66204,0
15101,0
08060,0
48135,0
71603,0
91977,0
27610,0
33637,0
23451,0
02090,0
21209,0
154XX,1
92675,0
72432,0
19013,0
28262,0
96817,0
30097,0
21014,0
93230,0
77498,0
28214,0
32952,0
36303,0
21201,0
33540,0
19702,0
89014,0
94585,0
33322,0
92503,0
77459,0
92307,0
91914,0
91350,0
77515,0
78840,0
85234,0
94601,0
30349,0
30213,0
29536,0
48327,0
305XX,1
435XX,1
77301,0
19047,0
33484,0
395XX,1
116XX,1
44137,0
30228,0
46226,0
78745,0
78109,0
39466,0
30236,0
18466,0
07003,0
95355,0
78664,0
77449,0
30144,0
63116,0
33021,0
30518,0
33009,0
22201,0
77535,0
30080,0
79118,0
30016,0
91343,0
78752,0
77494,0
98661,0
92530,0
44125,0
077XX,1
76002,0
85258,0
07801,0
30548,0
45011,0
34746,0
27604,0
28312,0
78659,0
10027,0
76179,0
92234,0
943XX,1
97229,0
750XX,1
36201,0
30096,0
91910,0
90008,0
32771,0
22936,0
70087,0
93313,0
37211,0
441XX,1
398XX,1
37920,0
33130,0
10028,0
21043,0
974XX,1
33928,0
90047,0
13041,0
30248,0
60007,0
75094,0
15205,0
11238,0
30316,0
11234,0
30047,0
77584,0
55337,0
146XX,1
30014,0
02840,0
681XX,1
14225,0
15206,0
77578,0
23456,0
48238,0
02861,0
19145,0
95648,0
31322,0
346XX,1
77493,0
07424,0
32808,0
33801,0
75075,0
77515,0
85085,0
89052,0
85041,0
28806,0
22303,0
55105,0
37664,0
38671,0
10465,0
46403,0
32909,0
38017,0
01966,0
45238,0
23666,0
32257,0
11235,0
77015,0
92021,0
32506,0
20912,0
30314,0
90014,0
92262,0
380XX,1
91605,0
02461,0
95630,0
36695,0
02904,0
07052,0
29420,0
741XX,1
46410,0
77338,0
03104,0
128XX,1
55424,0
91755,0
80909,0
115XX,1
33056,0
30259,0
80215,0
17042,0
10466,0
19130,0
22191,0
30253,0
187XX,1
230XX,1
43016,0
35405,0
64157,0
72209,0
92028,0
91932,0
08322,0
32757,0
72364,0
366XX,1
23059,0
32091,0
95377,0
33971,0
30281,0
11219,0
19023,0
152XX,1
741XX,1
22191,0
70122,0
11218,0
33137,0
70461,0
27539,0
770XX,1
19464,0
27886,0
92604,0
72768,0
98198,0
29203,0
734XX,1
98006,0
23602,0
93703,0
91801,0
33702,0
76114,0
10454,0
33610,0
11692,0
30067,0
19701,0
01841,0
95838,0
30052,0
30011,0
230XX,1
339XX,1
92154,0
39307,0
60540,0
32137,0
19134,0
27704,0
35404,0
170XX,1
40509,0
33027,0
700XX,1
44305,0
98107,0
30265,0
80211,0
21117,0
28262,0
30038,0
08512,0
32216,0
75056,0
44120,0
33073,0
46628,0
11967,0
92883,0
32218,0
30045,0
95363,0
33311,0
36067,0
75007,0
34607,0
324XX,1
33619,0
78109,0
73099,0
30024,0
01843,0
77084,0
20747,0
60620,0
443XX,1
14580,0
95407,0
32211,0
30315,0
756XX,1
31419,0
98387,0
74011,0
21043,0
35640,0
750XX,1
95823,0
44111,0
75154,0
33012,0
90027,0
30096,0
17601,0
75703,0
77073,0
43055,0
66061,0
95472,0
11433,0
19142,0
72118,0
50320,0
56301,0
33615,0
77073,0
483XX,1
65804,0
60619,0
97756,0
33319,0
19135,0
72113,0
89113,0
46033,0
21409,0
76001,0
60409,0
33714,0
33543,0
77459,0
07206,0
48444,0
92065,0
90710,0
30067,0
92648,0
33563,0
30349,0
23608,0
43015,0
19124,0
70805,0
23462,0
30291,0
33896,0
90059,0
18102,0
92234,0
38060,0
24502,0
363XX,1
01841,0
55016,0
30548,0
46224,0
33414,0
75156,0
45373,0
23320,0
75078,0
29209,0
44128,0
13502,0
18944,0
91911,0
44106,0
847XX,1
32805,0
78253,0
77386,0
70816,0
48127,0
84121,0
19050,0
11434,0
11236,0
46037,0
15132,0
33169,0
91932,0
33470,0
89178,0
58078,0
33709,0
19004,0
01824,0
44622,0
72110,0
30331,0
06770,0
34743,0
08330,0
37055,0
10467,0
37042,0
19023,0
33426,0
48234,0
30260,0
79908,0
94565,0
48080,0
48141,0
77375,0
60473,0
32405,0
33809,0
73459,0
33948,0
75209,0
66801,0
60438,0
527XX,1
30052,0
10459,0
30014,0
91364,0
98503,0
90099,0
19145,0
32246,0
48184,0
89117,0
73459,0
08540,0
28078,0
75503,0
33068,0
94134,0
76549,0
49007,0
89183,0
30058,0
77469,0
482XX,1
58701,0
275XX,1
48314,0
070XX,1
02721,0
49015,0
02301,0
261XX,1
43015,0
83501,0
77571,0
08016,0
40511,0
76086,0
331XX,1
81005,0
91910,0
75032,0
95822,0
32909,0
80204,0
070XX,1
34759,0
296XX,1
34109,0
20715,0
19138,0
019XX,1
56560,0
49601,0
17408,0
63031,0
515XX,1
18042,0
94553,0
60651,0
48089,0
30519,0
07205,0
19027,0
85053,0
765XX,1
33313,0
53223,0
58102,0
30035,0
07003,0
075XX,1
11101,0
32703,0
088XX,1
168XX,1
302XX,1
287XX,1
19015,0
30342,0
19460,0
30032,0
782XX,1
19148,0
47834,0
52806,0
11236,0
452XX,1
07305,0
19022,0
75231,0
77316,0
53405,0
34787,0
33157,0
95677,0
28352,0
29730,0
06051,0
30342,0
78610,0
70094,0
79703,0
201XX,1
30294,0
30135,0
58701,0
77088,0
18042,0
90046,0
31302,0
92626,0
80238,0
07003,0
07095,0
10457,0
92591,0
320XX,1
11229,0
30310,0
28546,0
19365,0
75063,0
45420,0
11224,0
846XX,1
75126,0
10465,0
75154,0
80121,0
60409,0
30126,0
36801,0
52136,0
30060,0
02893,0
48225,0
92553,0
60620,0
55408,0
841XX,1
33993,0
70816,0
92113,0
30013,0
19709,0
60560,0
21237,0
970XX,1
77054,0
29072,0
48221,0
980XX,1
30022,0
766XX,1
70769,0
95824,0
02124,0
10940,0
36877,0
22408,0
29340,0
11218,0
33441,0
92394,0
156XX,1
76484,0
30318,0
33404,0
01841,0
08110,0
76502,0
08021,0
761XX,1
74011,0
85206,0
15904,0
117XX,1
36116,0
43443,0
37067,0
45242,0
30213,0
33178,0
941XX,1
30294,0
76120,0
77530,0
45069,0
378XX,1
76544,0
15132,0
44108,0
32082,0
23513,0
54313,0
38008,0
55443,0
15206,0
33169,0
89011,0
77065,0
10463,0
33169,0
65018,0
33319,0
10029,0
44505,0
30039,0
93535,0
14604,0
90744,0
92173,0
350XX,1
853XX,1
11901,0
78220,0
11967,0
91501,0
60431,0
30096,0
15301,0
32221,0
24551,0
32955,0
65301,0
06082,0
70820,0
08816,0
94105,0
99362,0
92399,0
352XX,1
78748,0
43044,0
33015,0
07018,0
60487,0
30019,0
11378,0
32718,0
78626,0
33181,0
78109,0
20745,0
30060,0
11219,0
30338,0
77089,0
361XX,1
36117,0
20136,0
30318,0
21015,0
85392,0
19136,0
37849,0
30157,0
393XX,1
78584,0
33021,0
30067,0
34983,0
48234,0
33510,0
89148,0
19703,0
92504,0
91605,0
48228,0
38016,0
63010,0
94591,0
10950,0
43219,0
60073,0
77043,0
21401,0
360XX,1
66106,0
94803,0
20705,0
75241,0
74017,0
321XX,1
23223,0
11706,0
19050,0
94513,0
77515,0
322XX,1
55443,0
32310,0
36575,0
27106,0
73162,0
79762,0
60626,0
02360,0
194XX,1
07203,0
30046,0
23294,0
33322,0
60608,0
32218,0
84037,0
45244,0
77084,0
73064,0
71202,0
10704,0
741XX,1
33837,0
940XX,1
73115,0
960XX,1
206XX,1
33897,0
30296,0
97008,0
190XX,1
92883,0
292XX,1
93311,0
20747,0
835XX,1
30339,0
30349,0
82644,0
19148,0
43607,0
60628,0
53218,0
318XX,1
29680,0
22191,0
22401,0
85268,0
85016,0
152XX,1
60803,0
08648,0
30024,0
146XX,1
53143,0
77063,0
33324,0
90303,0
91766,0
20785,0
46214,0
08724,0
30228,0
75154,0
31406,0
30305,0
278XX,1
44203,0
77033,0
30253,0
87031,0
93103,0
93612,0
33179,0
60411,0
77642,0
30038,0
48235,0
97338,0
425XX,1
85339,0
21502,0
78043,0
31419,0
89108,0
92173,0
10701,0
79762,0
46947,0
48126,0
350XX,1
19129,0
32218,0
08012,0
85301,0
19154,0
40422,0
30319,0
92704,0
33617,0
32168,0
33068,0
60056,0
53216,0
77584,0
11385,0
48228,0
20744,0
19020,0
31206,0
431XX,1
33162,0
08055,0
075XX,1
90504,0
857XX,1
32218,0
33312,0
142XX,1
60624,0
32114,0
35022,0
60634,0
77630,0
92407,0
989XX,1
38103,0
19145,0
02184,0
60104,0
27501,0
54022,0
32208,0
959XX,1
44505,0
31313,0
30263,0
75052,0
29556,0
07111,0
38116,0
48111,0
32907,0
76137,0
24012,0
75070,0
07087,0
334XX,1
90501,0
35242,0
24073,0
12110,0
89121,0
97225,0
77042,0
29710,0
34987,0
89183,0
23139,0
11787,0
77095,0
27540,0
90805,0
92154,0
072XX,1
92223,0
98516,0
11722,0
30253,0
45211,0
76006,0
33131,0
10308,0
21060,0
32792,0
92805,0
39056,0
91403,0
59901,0
51108,0
46234,0
48207,0
95828,0
06451,0
11219,0
39440,0
32909,0
21244,0
07034,0
474XX,1
23601,0
38133,0
631XX,1
77630,0
59101,0
19132,0
42420,0
344XX,1
46208,0
92532,0
240XX,1
95828,0
26070,0
23225,0
483XX,1
44266,0
30180,0
70783,0
36867,0
759XX,1
60402,0
33144,0
91206,0
19130,0
78026,0
040XX,1
04106,0
32720,0
31763,0
377XX,1
16602,0
19139,0
75040,0
34982,0
07055,0
31088,0
33032,0
02301,0
85367,0
97202,0
19143,0
95207,0
53545,0
28213,0
45231,0
33169,0
60827,0
33309,0
37604,0
30014,0
80701,0
77469,0
35405,0
32738,0
29420,0
30096,0
75238,0
30294,0
30213,0
44128,0
19131,0
30014,0
46038,0
284XX,1
76110,0
62269,0
33179,0
945XX,1
60649,0
70722,0
46410,0
318XX,1
33463,0
92530,0
33068,0
92627,0
80013,0
21207,0
29078,0
93304,0
97504,0
30067,0
496XX,1
75074,0
96782,0
730XX,1
92881,0
29483,0
77539,0
75002,0
303XX,1
77389,0
60441,0
68116,0
46226,0
30253,0
91350,0
44484,0
12401,0
77433,0
91910,0
37664,0
02920,0
474XX,1
10453,0
17402,0
14905,0
68111,0
317XX,1
08406,0
89146,0
78240,0
32218,0
78154,0
11701,0
77072,0
30310,0
95824,0
45102,0
40160,0
06810,0
20850,0
12033,0
33150,0
11236,0
19111,0
18018,0
75126,0
43612,0
237XX,1
30024,0
60607,0
85023,0
19604,0
75703,0
30281,0
23462,0
77306,0
30349,0
19121,0
77072,0
75204,0
34787,0
11219,0
33015,0
48108,0
91316,0
60643,0
46060,0
29579,0
33990,0
01844,0
77417,0
30906,0
10454,0
92154,0
37128,0
92881,0
32073,0
75126,0
79109,0
92582,0
91911,0
22193,0
29073,0
12563,0
604XX,1
322XX,1
30052,0
15110,0
28269,0
63130,0
49508,0
59102,0
19406,0
19138,0
90220,0
79934,0
54650,0
13142,0
29483,0
38118,0
76133,0
20774,0
080XX,1
60901,0
60506,0
39066,0
23847,0
06610,0
33169,0
33573,0
77478,0
33196,0
91711,0
945XX,1
902XX,1
07018,0
45410,0
62910,0
23666,0
90303,0
357XX,1
076XX,1
46368,0
381XX,1
10030,0
45211,0
33033,0
60016,0
32084,0
07922,0
75074,0
10473,0
97080,0
33917,0
60620,0
20707,0
43213,0
92020,0
47032,0
46410,0
360XX,1
78660,0
76137,0
464XX,1
60652,0
35244,0
43055,0
60438,0
15206,0
89106,0
81520,0
35209,0
28227,0
365XX,1
60644,0
91709,0
77064,0
64130,0
92376,0
109XX,1
77048,0
46208,0
48601,0
60475,0
60153,0
30114,0
89119,0
29369,0
62236,0
70835,0
95843,0
43232,0
10465,0
83854,0
27407,0
55443,0
30813,0
08724,0
78233,0
10035,0
29201,0
55303,0
97023,0
10027,0
07050,0
30060,0
39056,0
33323,0
74136,0
21244,0
85249,0
92832,0
19138,0
07513,0
330XX,1
95448,0
79925,0
18015,0
98391,0
79423,0
958XX,1
23831,0
28449,0
19134,0
80537,0
53210,0
43235,0
94140,0
70072,0
080XX,1
30281,0
94591,0
371XX,1
01844,0
11784,0
37415,0
33127,0
21791,0
11581,0
95757,0
33169,0
85283,0
90241,0
98409,0
63385,0
33317,0
90221,0
78744,0
22630,0
07204,0
31907,0
29209,0
77703,0
77598,0
34653,0
60440,0
731XX,1
32246,0
60438,0
720XX,1
02302,0
19139,0
36116,0
217XX,1
77449,0
91402,0
19050,0
48160,0
33414,0
76052,0
34758,0
02120,0
98466,0
23834,0
60473,0
33566,0
19426,0
30281,0
32207,0
43207,0
30087,0
92562,0
72034,0
33313,0
081XX,1
33166,0
91321,0
89502,0
068XX,1
170XX,1
44143,0
46037,0
30906,0
28214,0
27587,0
32819,0
070XX,1
79705,0
38645,0
30016,0
441XX,1
94124,0
33322,0
32162,0
11204,0
17315,0
171XX,1
072XX,1
33168,0
14094,0
35405,0
33604,0
410XX,1
29073,0
33069,0
85716,0
77545,0
936XX,1
30331,0
33055,0
30909,0
32707,0
33625,0
72211,0
32725,0
60652,0
32218,0
90805,0
29803,0
60652,0
08205,0
48912,0
75054,0
45238,0
73034,0
39401,0
33023,0
07719,0
80011,0
754XX,1
32609,0
75165,0
98372,0
21044,0
187XX,1
10026,0
970XX,1
19154,0
76134,0
07701,0
13637,0
78245,0
40242,0
20774,0
60440,0
43016,0
30034,0
44310,0
30294,0
070XX,1
10452,0
48228,0
38117,0
48205,0
703XX,1
28393,0
29607,0
92154,0
92071,0
60643,0
92173,0
63136,0
18504,0
90211,0
72335,0
90301,0
07747,0
146XX,1
63141,0
30088,0
19139,0
77036,0
85212,0
10705,0
30319,0
077XX,1
66104,0
19064,0
33436,0
94589,0
91762,0
46227,0
91401,0
10453,0
77523,0
28206,0
90274,0
773XX,1
32221,0
16510,0
20602,0
33837,0
320XX,1
496XX,1
90019,0
84040,0
01841,0
77061,0
85204,0
27560,0
39047,0
98226,0
90016,0
79904,0
92530,0
75006,0
85378,0
28748,0
35147,0
08401,0
33065,0
76052,0
30013,0
07726,0
351XX,1
10473,0
77708,0
99216,0
30354,0
184XX,1
75082,0
300XX,1
33015,0
782XX,1
99709,0
90047,0
77045,0
32818,0
60448,0
60190,0
85203,0
30339,0
89086,0
80014,0
329XX,1
681XX,1
19138,0
33496,0
53215,0
33463,0
15219,0
33436,0
11203,0
77044,0
91786,0
483XX,1
16602,0
32803,0
91343,0
33319,0
20815,0
71201,0
43607,0
20603,0
04666,0
11368,0
06902,0
34232,0
38053,0
20148,0
43229,0
45420,0
774XX,1
120XX,1
95691,0
91910,0
080XX,1
48076,0
302XX,1
210XX,1
14215,0
33437,0
33437,0
087XX,1
11757,0
60626,0
78387,0
627XX,1
78248,0
77396,0
95835,0
43452,0
23231,0
32935,0
93536,0
43302,0
32505,0
29015,0
27332,0
33033,0
95822,0
354XX,1
604XX,1
22150,0
70003,0
521XX,1
92335,0
30093,0
78559,0
90731,0
30044,0
30305,0
48185,0
70125,0
01841,0
75043,0
48034,0
95348,0
44122,0
33071,0
32811,0
23452,0
33884,0
33196,0
10039,0
01337,0
30233,0
604XX,1
35976,0
19134,0
11798,0
31405,0
212XX,1
35443,0
53027,0
14623,0
19121,0
19802,0
32779,0
35173,0
30078,0
76134,0
23434,0
489XX,1
63123,0
33010,0
080XX,1
28110,0
81504,0
30253,0
32817,0
95054,0
12117,0
94525,0
92553,0
191XX,1
44108,0
85711,0
92627,0
97302,0
15601,0
92307,0
79934,0
92065,0
95758,0
366XX,1
463XX,1
44212,0
30906,0
45240,0
33142,0
45638,0
31088,0
08054,0
33435,0
383XX,1
98003,0
77018,0
21229,0
91739,0
77566,0
70043,0
38127,0
75234,0
90262,0
77065,0
32218,0
44706,0
487XX,1
72120,0
75094,0
32773,0
23116,0
77095,0
492XX,1
76016,0
24266,0
337XX,1
36303,0
341XX,1
68131,0
03079,0
035XX,1
956XX,1
19464,0
178XX,1
29536,0
15148,0
92108,0
30113,0
07032,0
37217,0
78073,0
92399,0
84020,0
78154,0
90262,0
95824,0
23320,0
75039,0
60623,0
27893,0
128XX,1
44128,0
76633,0
77566,0
92612,0
77092,0
11231,0
616XX,1
32065,0
346XX,1
365XX,1
23434,0
11207,0
18017,0
22701,0
60626,0
225XX,1
91754,0
799XX,1
49783,0
605XX,1
60803,0
30064,0
84111,0
24501,0
620XX,1
33407,0
20744,0
91911,0
40324,0
98337,0
98512,0
37343,0
30041,0
33169,0
33712,0
19401,0
13502,0
21075,0
77433,0
32615,0
23320,0
60628,0
08618,0
33406,0
90804,0
92173,0
08075,0
85140,0
97211,0
33032,0
06606,0
38115,0
06605,0
85297,0
20602,0
042XX,1
77545,0
72405,0
33311,0
30268,0
38118,0
335XX,1
33025,0
43015,0
70739,0
90019,0
85020,0
61761,0
37918,0
93536,0
90008,0
33444,0
60643,0
77009,0
92211,0
95122,0
77316,0
77004,0
45215,0
19115,0
088XX,1
30294,0
37312,0
93062,0
344XX,1
75010,0
23464,0
34114,0
80831,0
19138,0
77573,0
60622,0
23455,0
89103,0
77545,0
10301,0
90043,0
64850,0
451XX,1
20774,0
30013,0
77023,0
30039,0
92103,0
46410,0
853XX,1
836XX,1
77375,0
22152,0
19032,0
43055,0
39532,0
30045,0
94140,0
360XX,1
75147,0
90047,0
44144,0
32343,0
604XX,1
06457,0
80134,0
08721,0
36206,0
98662,0
10801,0
43228,0
617XX,1
77047,0
10552,0
75154,0
19104,0
01841,0
33573,0
74014,0
63033,0
48067,0
90274,0
60637,0
08816,0
33065,0
78572,0
230XX,1
110XX,1
91356,0
30058,0
30263,0
59746,0
77095,0
30281,0
60073,0
28312,0
95037,0
33054,0
33028,0
47711,0
30039,0
60148,0
92582,0
48101,0
34238,0
32301,0
777XX,1
32725,0
60706,0
89014,0
78108,0
21061,0
395XX,1
77345,0
33161,0
44109,0
90804,0
19136,0
94124,0
33323,0
346XX,1
33073,0
60085,0
92154,0
85248,0
42003,0
77545,0
78526,0
751XX,1
08065,0
30005,0
33068,0
28412,0
27519,0
10303,0
76140,0
78237,0
77583,0
45240,0
07110,0
34736,0
13021,0
60607,0
30228,0
953XX,1
89081,0
36067,0
30013,0
19120,0
23323,0
22191,0
07036,0
37086,0
731XX,1
136XX,1
023XX,1
91913,0
02125,0
77088,0
12804,0
77494,0
89014,0
32301,0
92154,0
37042,0
29710,0
19128,0
29461,0
01844,0
735XX,1
75002,0
48021,0
80239,0
02446,0
76036,0
10039,0
19143,0
98662,0
60431,0
89148,0
30213,0
78148,0
55126,0
33068,0
98055,0
32459,0
351XX,1
20877,0
186XX,1
32780,0
92551,0
30058,0
741XX,1
63301,0
90501,0
07307,0
17109,0
39532,0
33351,0
76002,0
91710,0
91765,0
60031,0
85201,0
10469,0
46113,0
30067,0
60131,0
19144,0
53215,0
30122,0
78257,0
196XX,1
98674,0
75126,0
73071,0
37421,0
30005,0
95822,0
39437,0
95076,0
853XX,1
85041,0
91304,0
38655,0
939XX,1
30339,0
30134,0
30189,0
70726,0
31906,0
92692,0
78852,0
76108,0
92154,0
53204,0
20715,0
321XX,1
30058,0
77008,0
49507,0
98408,0
77327,0
30038,0
075XX,1
303XX,1
11204,0
36116,0
36618,0
368XX,1
52601,0
55106,0
78745,0
29742,0
49321,0
731XX,1
95828,0
33196,0
11203,0
208XX,1
44266,0
30213,0
38646,0
60448,0
27809,0
60169,0
27560,0
19138,0
33322,0
70403,0
60016,0
30518,0
60482,0
02124,0
338XX,1
30008,0
11417,0
31407,0
95828,0
19120,0
33068,0
33024,0
75028,0
30076,0
30363,0
36027,0
21117,0
088XX,1
19061,0
49221,0
310XX,1
92120,0
10458,0
44004,0
37087,0
30019,0
46304,0
44108,0
78758,0
85340,0
75039,0
92307,0
29466,0
68502,0
34953,0
93662,0
48101,0
28348,0
92088,0
02301,0
08755,0
19131,0
60643,0
91402,0
30331,0
22408,0
92173,0
30127,0
22033,0
81089,0
797XX,1
77384,0
33023,0
36201,0
20904,0
170XX,1
90068,0
46545,0
30339,0
30813,0
23228,0
360XX,1
07302,0
458XX,1
73034,0
070XX,1
23608,0
30043,0
30016,0
67211,0
32822,0
201XX,1
19139,0
33596,0
32824,0
32405,0
53913,0
305XX,1
11520,0
027XX,1
84095,0
19122,0
27501,0
91356,0
397XX,1
90043,0
82001,0
28311,0
132XX,1
20746,0
11105,0
94553,0
19446,0
85283,0
33801,0
523XX,1
92103,0
48228,0
11435,0
501XX,1
64152,0
94114,0
33176,0
07020,0
77091,0
64118,0
68144,0
75070,0
48235,0
07017,0
94536,0
30134,0
98901,0
77578,0
53211,0
33155,0
02149,0
72023,0
70501,0
164XX,1
30507,0
11226,0
90019,0
10457,0
92704,0
32725,0
07201,0
47905,0
60803,0
77373,0
19122,0
43219,0
91387,0
37160,0
38017,0
90250,0
84047,0
75104,0
84074,0
19140,0
44145,0
